ID,Species,Animal_Class,WQ_Principles,WQ_Criteria,Welfare_Hazards_Animal,Welfare_Hazards_Consequences,Welfare_Hazards_Affective_States,Welfare_Hazards_Impact,Ease_of_Hazard_Mitigation,Welfare_Indicator,Indicator_Type,Indicator_Dimensions,Indicator_Ease,Indicator_Resources,Hazards_Source_1,Hazards_Source_2,Global_Usage,Norway_Usage
184,Dairy cows,Cubicles,Appropiate behaviour,Expression of other behaviours,Inadequate milking robot design,General disruption of behaviour,Frustration,Low,Moderate,Time budgets (prevention of behaviour),Welfare outcome,Behavioural,Moderate,Medium,2,,R,N (research only)
185,Dairy cows,Cubicles,Appropiate behaviour,Expression of other behaviours,Lack of handling/restraining facilities,General disruption of behaviour,Frustration,Low,Moderate,Time budgets (prevention of behaviour),Welfare outcome,Behavioural,Moderate,Medium,2,,R,N (research only)
185,Dairy cows,Tie stalls,Appropiate behaviour,Expression of other behaviours,Lack of handling/restraining facilities,General disruption of behaviour,Frustration,Low,Moderate,Time budgets (prevention of behaviour),Welfare outcome,Behavioural,Moderate,Medium,2,,R,N (research only)
186,Dairy cows,Cubicles,Appropiate behaviour,Expression of other behaviours,Poor cubicle design,General disruption of behaviour,Frustration,Low,Difficult,Time budgets (prevention of behaviour),Welfare outcome,Behavioural,Moderate,Medium,,,R,N (research only)
186,Dairy cows,Tie stalls,Appropiate behaviour,Expression of other behaviours,Poor cubicle design,General disruption of behaviour,Frustration,Low,Difficult,Time budgets (prevention of behaviour),Welfare outcome,Behavioural,Moderate,Medium,2,,R,N (research only)
187,Dairy cows,Cubicles,Appropiate behaviour,Expression of other behaviours,Poor stall design / stall too small,General disruption of behaviour,Frustration,Low,Difficult,Time budgets (prevention of behaviour),Welfare outcome,Behavioural,Moderate,Medium,2,,R,N (research only)
187,Dairy cows,Tie stalls,Appropiate behaviour,Expression of other behaviours,Poor stall design / stall too small,General disruption of behaviour,Frustration,Low,Difficult,Time budgets (prevention of behaviour),Welfare outcome,Behavioural,Moderate,Medium,,,R,N (research only)
188,Dairy cows,Cubicles,Appropiate behaviour,Expression of other behaviours,Lack of environmental enrichment,General disruption of behaviour,Frustration,Low,Easy,Time budgets (reduced behavioural repertoire),Welfare outcome,Behavioural,Moderate,Medium,4,,R,N (research only)
188,Dairy cows,Cubicles,Appropiate behaviour,Expression of other behaviours,Lack of environmental enrichment,General disruption of behaviour,Frustration,Low,Easy,Time budgets (reduced behavioural repertoire),Welfare outcome,Behavioural,Moderate,Medium,4,,R,N (research only)
189,Dairy cows,Tie stalls,Appropiate behaviour,Positive emotional state,Early separation of cow and calf,Separation stress,Di(stress),High,Difficult,Time spent looking out of pen,Welfare outcome,Behavioural,Moderate,Medium,5,,R,N (research only)
189,Dairy cows,Cubicles,Appropiate behaviour,Positive emotional state,Early separation of cow and calf,Separation stress,Di(stress),High,Difficult,Time spent looking out of pen,Welfare outcome,Behavioural,Moderate,Medium,5,,R,N (research only)
190,Dairy cows,Tie stalls,Appropiate behaviour,Positive emotional state,Early separation of cow and calf (after 24h),Separation stress,Di(stress),High,Easy,Time spent looking out of pen,Welfare outcome,Behavioural,Moderate,Medium,5,5,R,N (research only)
190,Dairy cows,Cubicles,Appropiate behaviour,Positive emotional state,Early separation of cow and calf (after 24h),Separation stress,Di(stress),High,Easy,Time spent looking out of pen,Welfare outcome,Behavioural,Moderate,Medium,5,5,R,N (research only)
191,Dairy cows,Tie stalls,Appropiate behaviour,Positive emotional state,Early separation of cow and calf,Separation stress,Di(stress),High,Difficult,Vocalisations  ,Welfare outcome,Behavioural,Moderate,Medium,4,,"F, R",Y
191,Dairy cows,Cubicles,Appropiate behaviour,Positive emotional state,Early separation of cow and calf,Separation stress,Di(stress),High,Difficult,Vocalisations  ,Welfare outcome,Behavioural,Moderate,Medium,4,,"F, R",Y
192,Dairy cows,Cubicles,Appropiate behaviour,Positive emotional state,Early separation of cow and calf (after 24h),Separation stress,Di(stress),High,Easy,Vocalisations  ,Welfare outcome,Behavioural,Moderate,Medium,5,5,"F, R",Y
192,Dairy cows,Tie stalls,Appropiate behaviour,Positive emotional state,Early separation of cow and calf (after 24h),Separation stress,Di(stress),High,Easy,Vocalisations  ,Welfare outcome,Behavioural,Moderate,Medium,5,5,"F, R",Y
193,Dairy cows,Cubicles,Appropiate behaviour,Expression of other behaviours,Insufficient space,Restriction of movement,Discomfort,High,Moderate,Walking distance,Welfare outcome,Behavioural,Difficult,High,,13a,R,N (research only)
193,Dairy cows,Tie stalls,Appropiate behaviour,Expression of other behaviours,Insufficient space,Restriction of movement,Discomfort,High,Moderate,Walking distance,Welfare outcome,Behavioural,Difficult,High,,13a,R,N (research only)
194,Dairy cows,Cubicles,Good Health,Absence of disease,Pasture access,Gastro-enteric disorders,Discomfort,High,Moderate,Weight loss (adults) or restricted weight gain (calves),Welfare outcome,Health/physical/production,Easy,Low,,,F,Y
194,Dairy cows,Tie stalls,Good Health,Absence of disease,Pasture access,Gastro-enteric disorders,Discomfort,High,Moderate,Weight loss (adults) or restricted weight gain (calves),Welfare outcome,Health/physical/production,Easy,Low,,,F,Y
